Job_Title,Location,Company,Salary,Job_Type,Posted_On,Description,Job_Link
Senior Customer Service Data Analyst,Canada,Ninja Van,nan,Full-time,2025-04-10 16:09:17.575635+00:00,"...các quy định của Chính sách bảo mật/ Thông báo xử lý dữ liệu cá nhân của Ninja Van tại https://www.ninjavan.co/files/vi-vn/personal-data-processing-notice.pdf ~(Bạn có quyền cập nhật, điều chỉnh, xóa, rút lại sự đồng ý và các quyền khác của chủ thể dữ liệu. Để thực hi...",https://jooble.org/jdp/3538521698471612081
Senior Quality Assurance Analyst,Canada,Dynamics ATS,nan,Full-time,2025-03-17 12:26:00.321361600+00:00,"...Senior Quality Assurance Analyst JOB-10043756 Anticipated Start Date June 9, 2025 Location Taylor, TX Type... ...are met and address any project deviations. Assist with test data requests and ensure testing is aligned with operational acceptance...",https://jooble.org/jdp/-675145858445492769
Change Management Consultant,Canada,Insight,nan,Nan,2025-04-04 20:22:35.701253600+00:00,"...accelerate transformation and achieve extraordinary results. As a Fortune 500 Solutions Integrator with deep expertise in cloud, data, AI, cybersecurity, and intelligent edge, we guide organisations through complex digital decisions. About the role We’re seeking...",https://jooble.org/jdp/-7644454502842080418
Salesforce Business Analyst - Remote Canada Position,Canada,"NTT DATA, Inc.",nan,Nan,2025-04-10 13:17:06.231378100+00:00,"...Req ID: 317338 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to... ...apply now. We are currently seeking a Salesforce Business Analyst - Remote Canada Position This role will be a BA on medium-scale...",https://jooble.org/jdp/7351792230690758276
Master Data Entry Clerk,Canada,Dynamics ATS,nan,Full-time,2025-04-15 11:15:45.089516600+00:00,"...Master Data Entry Clerk JOB-10043948 Anticipated Start Date April 28, 2025 Location Branchburg, NJ Type of Employment Contract Hire Employer Info Our client is a world leader in gases, technologies and services used in many industries...",https://jooble.org/jdp/5620053715185750481
"Analyst III, Security Operations",Canada,Liberty Utilities,nan,Nan,2025-03-24 21:37:12.282827400+00:00,"...always pursuing excellence to exceed our ambitions goals, rewarding both the goal outcome and how we achieve it. Purpose As the Analyst III, Security Operations will be responsible for maintaining the confidentiality, integrity and availability of information assets...",https://jooble.org/jdp/5048360427505993703
Functional Analyst / Dynamics 365 F&O-78644,Canada,emergiTEL Inc.,nan,Nan,2025-04-14 23:17:27.985457+00:00,"...Job Description: We are currently implementing our Dynamics 365 F&O ERP system, and we are looking for a Functional Analyst / Dynamic Tester to join our team. This person will play a key role in validating the financial portion of the ERP, including project management...",https://jooble.org/jdp/-5299641218399985493
PO Processing Analyst,Canada,CRH Canada,nan,Nan,2025-04-14 17:15:27.950061600+00:00,"...business, presenting new ideas and providing excellent customer service. CRH Canada is currently hiring a Purchase Order Processing Analyst to join their growing team! Who we are Recognized as one of Greater Toronto's Top 100 Employers, CRH Canada and it’s...",https://jooble.org/jdp/-3149356738592659288
Configuration Management Analyst,Canada,GD Mission Systems,nan,Full-time,2025-04-03 17:23:52.204515300+00:00,"...organization. Job Description As a Configuration Management Analyst, you will provide analytical and technical support to... ...communicate configuration changes. Maintain relationships between data records / work products within CM system. Review work products...",https://jooble.org/jdp/-6588880687383336544
Senior Process Improvement Analyst,Canada,Dynamics ATS,nan,Full-time,2025-03-05 12:18:38.255231200+00:00,"...Senior Process Improvement Analyst JOB-10043678 Anticipated Start Date June 2, 2025 Location Taylor, TX Type... ...business goals and foster a culture of continuous improvement. A data-driven approach will be used to track process effectiveness,...",https://jooble.org/jdp/8054039493928693228
Vineyard Equipment Repair Specialist,Canada,"Anderson Vineyards, INC Anderson Vineyards, Inc",nan,Full-time,2025-04-14 08:53:31.905392700+00:00,"Job Description: Anderson Vineyards, INC Title: Vineyard Equipment Repair Specialist Reports to: Director of Vineyard Operations & Vineyard Managers Status: Hourly Non -Exempt Compensation: $35 - $45 per hour Job Summary: Join our dynamic team at...",https://jooble.org/jdp/8281460460295467969
Oral Medicine and Oral Pathology Specialist,Canada,"Dalhousie University, Faculty of Dentistry",nan,Full-time,2025-04-14 15:32:25.499289900+00:00,Dalhousie University’s Faculty of Dentistry is seeking applications from specialist in Oral Medicine and Oral Pathology for a full-time tenure-stream position at the rank of Assistant or Associate Professor in the Department of Oral and Maxillofacial Sciences. 50% of the...,https://jooble.org/jdp/-5329261730517598675
Engineering Improvement Specialist,Canada,GD Mission Systems,nan,Full-time,2025-04-14 16:35:26.588179700+00:00,"...into our development environment. If you were in the role today, here is what you could be working on: Collecting and analyzing data: gather and analyze data, performance metrics and key performance indicators to quantify process inefficiencies and track...",https://jooble.org/jdp/-1509603415698329399
Research and Development Specialist,Canada,Dynamics ATS,nan,Full-time,2025-04-10 09:33:42.276813900+00:00,"...lab environment, actively participating in lab safety roles and protocols Adhere to best practices for lab notebook documentation, data storage, and backup procedures Perform and document inventory of chemicals and lab consumables Safely handle hazardous...",https://jooble.org/jdp/-2640991155052472735
Entry Level Plant Biologist,Canada,Dynamics ATS,nan,Full-time,2025-04-14 05:33:35.354910900+00:00,"...contribute to real-world agricultural advancements. This position blends hands-on plant care with opportunities for experimental design, data analysis, and impactful research that directly informs field production strategies. Job Description Will participate in the...",https://jooble.org/jdp/-8994783392682999080
Mid Level Biologist,Canada,Dynamics ATS,nan,Full-time,2025-04-10 17:59:50.888399200+00:00,"...and maintenance of the area. Focus on plant care, including planting, watering, disease application, rating plant diseases, and data collection. Additional opportunities in plant pathology screening of nematodes may also be available. Skills Required Strong...",https://jooble.org/jdp/-1140321584241577188
Apptad - Databricks Engineer,Canada,Apptad Inc,nan,Nan,2025-04-09 18:50:14.171302800+00:00,"...QC Canada (3 days onsite in a week) Employment Type: Contract Job Description: We are seeking highly skilled Azure Data Engineer with strong expertise in Databricks to join our data team. The ideal candidate will design, implement and optimize large-...",https://jooble.org/jdp/-1225030285775985557
Encroachment Engineer III,Canada,Dynamics ATS,nan,Full-time,2025-04-10 18:00:06.479140600+00:00,"Encroachment Engineer III JOB-10043923 Anticipated Start Date 4/21/2025 Location Houston, TX Type of Employment Contract Hire Employer Info Our client is an American natural gas and crude oil pipeline company with headquarters in ...",https://jooble.org/jdp/830666252412721654
Digital Ads Specialist,Canada,United Food and Commercial Workers,nan,Nan,2025-03-27 14:46:16.962863300+00:00,"...Troubleshoot delivery and ensure that tracking tags and pixels are implemented properly; resolve tracking/reporting discrepancies with data analytics team. Produce actionable, data-driven reporting: In conjunction with data analytics team and vendors, analyze UFCW ad...",https://jooble.org/jdp/-5946051131733926351
Digital Specialist - Digital Department,Canada,United Food and Commercial Workers,nan,Nan,2025-03-27 14:46:15.725187700+00:00,"...Ability to manage and maintain a communications calendar and help create strategic content plans. Ability to analyze social media data, extract insights, and provide strategic recommendations to improve performance and engagement. Excellent writing, grammar, and...",https://jooble.org/jdp/-2468125855876025169
Controls Engineer,Canada,Tech Tammina LLC,nan,Full-time,2025-04-07 09:51:57.873972500+00:00,"Position: Controls Engineer Location: Mississauga, ON Industry: Manufacturing Duration: Permanent Full Time position Overview & Requirements: College/University Education in Electrical Engineering & or relevant education and experience Ability...",https://jooble.org/jdp/973200655563588247
Electrical Engineer VI,Canada,Dynamics ATS,nan,Full-time,2025-04-07 11:33:21.823441500+00:00,"...research and develops recommendations for equipment and/or materials selection. Oversees collection, assimilation, and management of data for engineering work. Prepares complex engineering calculations following standard methods and principles. Manages assigned...",https://jooble.org/jdp/-2594437481285448734
